第0类：
		对	0.00521652226197
		相比	0.00505063165613
		块	0.00479257960261
		/	0.00471885044446
		标签	0.00449766297001
		实验	0.0039999911525
		RFID	0.00398155886296
		H	0.00394469428389
		降低	0.00366820994083
		选择	0.0035576162036
		率	0.00353918391407
		达到	0.00353918391407
		上	0.00344702246638
		内	0.00339172559777
		联网	0.00339172559777
		压缩	0.00328113186054
		将	0.00320740270239
		同时	0.00315210583378
		使用	0.00313367354425
第24类：
		的	0.0747208620526
		，	0.0417033146687
		。	0.0327276707196
		方法	0.0316286122769
		了	0.0217218215917
		模糊	0.0207906748555
		评价	0.0167760585994
		评估	0.0162570587792
		属性	0.0154327649471
		和	0.0126087953373
		基于	0.0122577072237
		对	0.0120134720142
		模型	0.0117539721041
		理论	0.00981535512868
		分析	0.00946426701503
		决策	0.00940320821265
		该	0.0088231495901
		度量	0.00873156138654
		综合	0.00871629668594
		进行	0.00825835566813
		指标	0.00807517926101
		提出	0.00787673815329
		确定	0.00720509132718
		为	0.00680820911174
		通过	0.00650291509987
		质量	0.00635026809394
		结果	0.00628920929156
		并	0.00616709168681
		与	0.00616709168681
		度	0.00616709168681
		、	0.00604497408206
		；	0.00598391527969
		计算	0.00592285647732
		过程	0.00569388596841
		权重	0.00564809186663
		值	0.00543438605832
		以	0.00520541554942
		中	0.00517488614823
		概念	0.0050069744417
		给出	0.00483906273517
		实例	0.00482379803458
		建立	0.00464062162746
		关系	0.00457956282508
		不	0.00456429812449
		熵	0.00451850402271
		研究	0.00445744522033
		规则	0.00441165111855
		风险	0.00439638641796
		最后	0.00427426881321
		有效性	0.00424373941202
